year,keyword,speech_count
2005.0,1,7
2005.0,10,8
2005.0,11,1
2005.0,12,3
2005.0,13,2
2005.0,14,5
2005.0,15,9
2005.0,17,4
2005.0,18,1
2005.0,19,2
2005.0,2,4
2005.0,20,2
2005.0,25,1
2005.0,26,1
2005.0,27,4
2005.0,3,8
2005.0,30,2
2005.0,31,1
2005.0,35,3
2005.0,39,1
2005.0,4,6
2005.0,45,1
2005.0,5,5
2005.0,50,2
2005.0,56,1
2005.0,57,1
2005.0,6,3
2005.0,60,8
2005.0,63,1
2005.0,65,1
2005.0,66,1
2005.0,7,6
2005.0,8,1
2005.0,9,3
2006.0,1,15
2006.0,10,16
2006.0,11,3
2006.0,12,8
2006.0,13,3
2006.0,14,3
2006.0,15,8
2006.0,17,5
2006.0,18,1
2006.0,19,1
2006.0,2,12
2006.0,20,11
2006.0,21,6
2006.0,22,5
2006.0,23,6
2006.0,24,2
2006.0,25,2
2006.0,27,2
2006.0,28,8
2006.0,29,2
2006.0,3,14
2006.0,30,10
2006.0,31,10
2006.0,32,4
2006.0,35,2
2006.0,38,1
2006.0,39,2
2006.0,4,13
2006.0,40,4
2006.0,41,4
2006.0,42,5
2006.0,43,1
2006.0,44,1
2006.0,45,2
2006.0,46,3
2006.0,47,1
2006.0,48,2
2006.0,5,18
2006.0,50,7
2006.0,51,2
2006.0,52,2
2006.0,56,1
2006.0,59,2
2006.0,6,13
2006.0,60,1
2006.0,61,1
2006.0,65,3
2006.0,67,2
2006.0,68,2
2006.0,7,14
2006.0,8,10
2006.0,9,10
2007.0,1,16
2007.0,10,11
2007.0,11,2
2007.0,12,2
2007.0,13,1
2007.0,14,5
2007.0,15,8
2007.0,16,5
2007.0,17,3
2007.0,18,3
2007.0,19,2
2007.0,2,8
2007.0,20,11
2007.0,21,2
2007.0,22,1
2007.0,23,4
2007.0,24,5
2007.0,25,1
2007.0,26,4
2007.0,28,2
2007.0,29,2
2007.0,3,15
2007.0,30,7
2007.0,31,1
2007.0,35,2
2007.0,36,1
2007.0,4,7
2007.0,40,6
2007.0,42,1
2007.0,46,2
2007.0,47,1
2007.0,5,7
2007.0,50,4
2007.0,52,1
2007.0,53,2
2007.0,55,1
2007.0,6,6
2007.0,62,1
2007.0,66,1
2007.0,69,1
2007.0,7,4
2007.0,70,1
2007.0,8,4
2007.0,9,6
2008.0,1,13
2008.0,10,14
2008.0,11,1
2008.0,12,4
2008.0,13,2
2008.0,14,1
2008.0,15,3
2008.0,16,4
2008.0,17,2
2008.0,18,3
2008.0,2,11
2008.0,20,11
2008.0,21,3
2008.0,22,6
2008.0,23,5
2008.0,24,4
2008.0,25,3
2008.0,27,2
2008.0,28,2
2008.0,3,13
2008.0,30,16
2008.0,31,1
2008.0,32,1
2008.0,33,1
2008.0,37,1
2008.0,38,1
2008.0,39,1
2008.0,4,9
2008.0,40,3
2008.0,41,1
2008.0,42,1
2008.0,44,1
2008.0,45,1
2008.0,5,8
2008.0,50,4
2008.0,55,1
2008.0,58,1
2008.0,6,5
2008.0,60,7
2008.0,63,1
2008.0,7,6
2008.0,8,11
2008.0,9,11
2009.0,1,26
2009.0,10,19
2009.0,11,9
2009.0,12,6
2009.0,13,8
2009.0,14,6
2009.0,15,9
2009.0,16,11
2009.0,17,4
2009.0,18,10
2009.0,19,1
2009.0,2,12
2009.0,20,16
2009.0,21,1
2009.0,22,6
2009.0,23,4
2009.0,24,4
2009.0,25,4
2009.0,27,1
2009.0,28,6
2009.0,29,4
2009.0,3,19
2009.0,30,20
2009.0,31,4
2009.0,32,1
2009.0,33,2
2009.0,34,3
2009.0,35,1
2009.0,36,2
2009.0,37,1
2009.0,39,2
2009.0,4,12
2009.0,40,8
2009.0,42,4
2009.0,43,2
2009.0,44,3
2009.0,45,4
2009.0,46,1
2009.0,47,1
2009.0,49,3
2009.0,5,16
2009.0,50,7
2009.0,51,1
2009.0,52,4
2009.0,53,1
2009.0,54,3
2009.0,55,1
2009.0,56,4
2009.0,58,1
2009.0,59,1
2009.0,6,16
2009.0,60,14
2009.0,62,1
2009.0,64,4
2009.0,66,5
2009.0,68,4
2009.0,69,1
2009.0,7,12
2009.0,70,2
2009.0,8,13
2009.0,9,10
2010.0,1,22
2010.0,10,17
2010.0,11,5
2010.0,12,8
2010.0,13,6
2010.0,14,8
2010.0,15,8
2010.0,16,7
2010.0,17,3
2010.0,18,8
2010.0,19,5
2010.0,2,11
2010.0,20,15
2010.0,21,2
2010.0,22,8
2010.0,23,2
2010.0,24,8
2010.0,25,6
2010.0,26,5
2010.0,27,1
2010.0,28,2
2010.0,29,1
2010.0,3,23
2010.0,30,19
2010.0,31,6
2010.0,32,1
2010.0,34,3
2010.0,35,2
2010.0,36,1
2010.0,37,1
2010.0,38,1
2010.0,4,16
2010.0,40,10
2010.0,41,1
2010.0,42,4
2010.0,43,2
2010.0,44,1
2010.0,45,3
2010.0,46,2
2010.0,47,2
2010.0,48,2
2010.0,49,3
2010.0,5,11
2010.0,50,9
2010.0,53,1
2010.0,54,1
2010.0,55,3
2010.0,56,2
2010.0,57,2
2010.0,59,1
2010.0,6,15
2010.0,60,12
2010.0,61,1
2010.0,66,1
2010.0,68,1
2010.0,7,11
2010.0,70,3
2010.0,8,12
2010.0,9,7
2011.0,1,31
2011.0,10,30
2011.0,11,8
2011.0,12,10
2011.0,13,4
2011.0,14,12
2011.0,15,13
2011.0,16,4
2011.0,17,10
2011.0,18,5
2011.0,19,5
2011.0,2,18
2011.0,20,18
2011.0,21,3
2011.0,22,8
2011.0,23,4
2011.0,25,3
2011.0,26,4
2011.0,27,3
2011.0,28,6
2011.0,29,1
2011.0,3,29
2011.0,30,17
2011.0,32,4
2011.0,33,2
2011.0,34,1
2011.0,35,2
2011.0,36,1
2011.0,37,2
2011.0,38,3
2011.0,39,1
2011.0,4,14
2011.0,40,13
2011.0,42,2
2011.0,43,1
2011.0,44,1
2011.0,45,1
2011.0,47,1
2011.0,48,1
2011.0,5,19
2011.0,50,10
2011.0,51,1
2011.0,55,1
2011.0,56,1
2011.0,6,15
2011.0,60,13
2011.0,64,1
2011.0,65,1
2011.0,67,1
2011.0,68,1
2011.0,69,1
2011.0,7,16
2011.0,70,5
2011.0,8,15
2011.0,9,17
2012.0,1,35
2012.0,10,26
2012.0,11,10
2012.0,12,8
2012.0,13,5
2012.0,14,4
2012.0,15,11
2012.0,16,10
2012.0,17,7
2012.0,18,11
2012.0,19,8
2012.0,2,26
2012.0,20,24
2012.0,21,10
2012.0,22,5
2012.0,23,5
2012.0,24,4
2012.0,25,9
2012.0,26,5
2012.0,27,14
2012.0,28,4
2012.0,29,6
2012.0,3,32
2012.0,30,22
2012.0,31,1
2012.0,32,1
2012.0,33,4
2012.0,34,2
2012.0,35,2
2012.0,37,2
2012.0,38,4
2012.0,4,20
2012.0,40,19
2012.0,41,2
2012.0,42,2
2012.0,43,3
2012.0,44,1
2012.0,45,4
2012.0,46,1
2012.0,47,2
2012.0,48,1
2012.0,49,1
2012.0,5,20
2012.0,50,20
2012.0,51,1
2012.0,52,1
2012.0,53,2
2012.0,54,1
2012.0,55,1
2012.0,56,3
